"GSSN";"Municipio";"UF";"Latitude";"Longitude"
"GS0003164";"PORTO ALEGRE";"RS";"-29,973875";"-51,17692"
"GS0043890";"PELOTAS";"RS";"-31,732629";"-52,389668"
"GS0048000";"NOVO HAMBURGO";"RS";"-29,659566";"-51,138767"
"GS00105202";"SÃO PAULO";"SP";"-23,517441";"-46,579507"
"GS0016459";"CAMPINAS";"SP";"-22,847143";"-47,091476"
"GS0049230";"ITUMBIARA";"GO";"-18,366497";"-49,21286"
"GS0029186";"VILHENA";"RO";"-12,742985";"-60,121608"
"GS00110604";"TANGARÁ DA SERRA";"MT";"-14,62998";"-57,520047"
"GS0026631";"UNIÃO DA VITÓRIA";"PR";"-26,1975";"-51,05226"
"GS00110553";"RIO DO SUL";"SC";"-27,20663";"-49,64838"
"GS0003274";"SALVADOR";"BA";"-12,88054";"-38,43415"
"GS0026632";"MAFRA";"SC";"-26,1523";"-49,83231"
"GS0037284";"CACHOEIRO DE ITAPEMIRIM";"ES";"-20,9258";"-41,07956"
"GS0003245";"GOVERNADOR VALADARES";"MG";"-18,90266";"-41,94502"
"GS0003123";"TIMÓTEO";"MG";"-19,5273";"-42,64181"
"GS0016468";"CARIACICA";"ES";"-18,90272";"-41,94494"
"GS00110606";"RONDONÓPOLIS";"MT";"-16,462072";"-54,660941"
"GS0003193";"RIO VERDE";"GO";"-17,78934";"-50,90628"
"GS0029099";"PORTO VELHO";"RO";"-8,774654";"-63,876737"
"GS00102119";"PALMAS";"TO";"-10,249689";"-48,314862"
"GS0078130";"ANÁPOLIS";"GO";"-16,37279";"-48,96348"
"GS0021190";"PARAUAPEBAS";"PA";"-6,059671";"-49,89744"
"GS00110605";"SINOP";"MT";"-11,864113";"-55,496611"
"GS0018102";"SANTARÉM";"PA";"-2,476238";"-54,729488"
"GS00110862";"APARECIDA DE GOIÂNIA";"GO";"-16,805394";"-49,238677"
"GS00110949";"BARRA DO GARÇAS";"MT";"-15,879987";"-52,282412"
"GS0003077";"JABOTICABAL";"SP";"-21,26626";"-48,327854"
"GS00105156";"PATOS";"PB";"-7,01961";"-37,25095"
"GS0003201";"PARNAMIRIM";"RN";"-5,874114";"-35,220815"
"GS0038801";"MOSSORÓ";"RN";"-5,135313";"-37,344569"
"GS0003206";"JOÃO PESSOA";"PB";"-7,171336";"-34,897466"
"GS0016456";"CAMPINA GRANDE";"PB";"-7,276988";"-35,8990189"
"GS00111763";"UMUARAMA";"PR";"-23,778193";"-53,291051"
"GS0003172";"CHAPECÓ";"SC";"-27,095522";"-52,638465"
"GS0091745";"LAGES";"SC";"-27,8144";"-50,37073"
"GS0016477";"GUARAPUAVA";"PR";"-25,36781";"-51,49472"
"GS0003285";"CASCAVEL";"PR";"-24,96786";"-53,40162"
"GS0061703";"XANXERÊ";"SC";"-26,896669";"-52,464035"
"GS0081762";"TELÊMACO BORBA";"PR";"-24,316772";"-50,622832"
"GS0047999";"SÃO JOSÉ DOS PINHAIS";"PR";"-25,543086";"-49,1524227"
"GS00110128";"REGISTRO";"SP";"-24,518629";"-47,851793"
"GS0048009";"PONTA GROSSA";"PR";"-25,081194";"-50,193908"
"GS0011490";"JUNDIAÍ";"SP";"-23,163348";"-47,007916"
"GS0048011";"JOINVILLE";"SC";"-26,33109";"-48,86317"
"GS00110377";"JAGUARIAÍVA";"PR";"-24,252542";"-49,694673"
"GS00112190";"GUARAMIRIM";"SC";"-26,4665019";"-48,9592594"
"GS0048683";"CURITIBA";"PR";"-25,387122";"-49,203771"
"GS0061702";"CONCÓRDIA";"SC";"-27,256476";"-51,955096"
"GS00112189";"CAMPO LARGO";"PR";"-25,4340396";"-49,5253014"
"GS0016469";"LINHARES";"ES";"-19,40172";"-40,06098"
"GS00110983";"DOMINGOS MARTINS";"ES";"-20,364263";"-41,065475"
"GS0094476";"COLATINA";"ES";"-19,51883";"-40,64536"
"GS00111991";"PARAGOMINAS";"PA";"-3,108789";"-47,673121"
"GS0018104";"MARABÁ";"PA";"-5,344719";"-49,080906"
"GS0018105";"MACAPÁ";"AP";"0,040791";"-51,074207"
"GS0029187";"JI-PARANÁ";"RO";"-10,909763";"-61,929955"
"GS0003192";"JATAÍ";"GO";"-17,91788";"-51,72424"
"GS0003265";"JABOATÃO DOS GUARARAPES";"PE";"-8,17398";"-34,94246"
"GS0016478";"GUARULHOS";"SP";"-23,480908";"-46,534867"
"GS0003194";"FERNANDÓPOLIS";"SP";"-20,276227";"-50,225329"
"GS0003272";"FEIRA DE SANTANA";"BA";"-12,28936";"-39,01561"
"GS00110603";"CUIABÁ";"MT";"-15,66366";"-55,9647"
"GS0016470";"CARUARU";"PE";"-8,258297";"-35,976165"
"GS0042853";"CAMPO GRANDE";"MS";"-20,511867";"-54,602925"
"GS0018101";"ANANINDEUA";"PA";"-1,39246";"-48,41735"
"GS0016472";"SÃO JOSÉ DO RIO PRETO";"SP";"-20,835076";"-49,358542"
"GS0056282";"NOVO PROGRESSO";"PA";"-7,043987";"-55,413991"
"GS0018103";"IMPERATRIZ";"MA";"-5,482241";"-47,472544"
"GS0018106";"ARAGUAÍNA";"TO";"-7,17054";"-48,21338"
"GS0003085";"NOVA IGUAÇÚ";"RJ";"-22,763687";"-43,429374"
"GS0003216";"RIBEIRÃO PRETO";"SP";"-21,188236";"-47,782772"
"GS0031043";"FRANCA";"SP";"-20,567318";"-47,407639"
"GS0016492";"UBERABA";"MG";"-19,777658";"-47,929198"
"GS0020028";"TRÊS CORAÇÕES";"MG";"-21,66687";"-45,31856"
"GS0003133";"SÃO SEBASTIÃO DO PARAÍSO";"MG";"-20,904101";"-46,968462"
"GS0016486";"POUSO ALEGRE";"MG";"-22,2393";"-45,88044722"
"GS0062128";"PATOS DE MINAS";"MG";"-18,63567";"-46,4821"
"GS0003117";"FORMIGA";"MG";"-20,443933";"-45,45673"
"GS0016454";"ARAXÁ";"MG";"-19,559871";"-46,971735"
"GS0003254";"MURIAÉ";"MG";"-21,125498";"-42,38317"
"GS0003080";"LEOPOLDINA";"MG";"-21,546244";"-42,660921"
"GS0003214";"PIRACICABA";"SP";"-22,728226";"-47,6197414"
"GS0016482";"LIMEIRA";"SP";"-22,588813";"-47,371581"
"GS0003205";"CAMPINAS";"SP";"-22,887208";"-47,113042"
"GS0003209";"SÃO JOÃO DA BOA VISTA";"SP";"-21,99801";"-46,81557"
"GS0006492";"POÇOS DE CALDAS";"MG";"-21,806594";"-46,488985"
"GS00110459";"AVARÉ";"SP";"-23,075939";"-48,928294"
"GS0035212";"ARARAQUARA";"SP";"-21,78607";"-48,220188"
"GS0003066";"CATANDUVA";"SP";"-21,15354";"-48,99188"
"GS0021056";"BARRETOS";"SP";"-20,5789";"-48,58075"
"GS0003211";"CAMPO MOURÃO";"PR";"-24,02658";"-52,36545"
"GS0003293";"MONTES CLAROS";"MG";"-16,71749";"-43,84328"
"GS0003088";"RIO DE JANEIRO";"RJ";"-22,844352";"-43,249252"
"GS0003113";"JUIZ DE FORA";"MG";"-21,68116";"-43,44237"
"GS00111864";"UBÁ";"MG";"-21,12361";"-42,981543"
"GS0011992";"NOVA LIMA";"MG";"-20,085747";"-43,975914"
"GS0029682";"DIVINÓPOLIS";"MG";"-20,1205855";"-44,9138395"
"GS0003212";"CONTAGEM";"MG";"-19,961157";"-44,052236"
"GS00110554";"CONSELHEIRO LAFAIETE";"MG";"-20,647139";"-43,809133"
"GS0030133";"NOVA SANTA RITA";"RS";"-29,86158";"-51,25736"
"GS00106717";"SANTA MARIA";"RS";"-29,70523";"-53,79797"
"GS0051007";"GARIBALDI";"RS";"-29,21594";"-51,51825"
"GS00106242";"ENTRE-IJUIS";"RS";"-28,37855";"-54,26292"
"GS0003057";"CAXIAS DO SUL";"RS";"-29,19743";"-51,261839"
"GS0006483";"PICOS";"PI";"-7,08471";"-41,40953"
"GS0003082";"PETROLINA";"PE";"-9,39639";"-40,51472"
"GS0093144";"JUAZEIRO";"BA";"-9,45827";"-40,48655"
"GS0049346";"BARREIRAS";"BA";"-12,14038";"-44,93945"
"GS0019377";"ARCOVERDE";"PE";"-8,41831";"-37,07938"
"GS00111243";"URUÇUI";"PI";"-7,22883";"-44,50018"
"GS0006484";"TERESINA";"PI";"-5,15549";"-42,7727"
"GS00110126";"TANGUÁ";"RJ";"-22,7391";"-42,74286"
"GS0003099";"SÃO LUIS";"MA";"-2,59115";"-44,24521"
"GS0028920";"SÃO GONÇALO";"RJ";"-22,85078";"-43,02106"
"GS00105035";"PETRÓPOLIS";"RJ";"-22,43716";"-43,17849"
"GS0003200";"PALMARES";"PE";"-8,68333";"-35,58842"
"GS0003199";"NOSSA SENHORA DO SOCORRO";"SE";"-10,90038";"-37,13926"
"GS0003264";"MANAUS";"AM";"-3,04725";"-60,02553"
"GS0003202";"ITABAIANA";"SE";"-10,68733";"-37,44007"
"GS00101352";"FORMOSA";"GO";"-15,87602";"-48,02336"
"GS0043796";"FLORIANO";"PI";"-6,78891";"-42,99099"
"GS00102076";"CAMPOS DOS GOYTACAZES";"RJ";"-21,672702";"-41,312302"
"GS0031943";"BRASÍLIA";"DF";"-15,876176";"-48,023655"
"GS0021155";"BOA VISTA";"RR";"2,7698";"-60,71788"
"GS0003240";"JAGUARIBE";"CE";"-5,89831";"-38,62236"
"GS0003126";"TEIXEIRA DE FREITAS";"BA";"-17,522779";"-39,706582"
"GS0003188";"ITABUNA";"BA";"-14,80716";"-39,2965"
"GS0006476";"PORTO FERREIRA";"SP";"-21,872929";"-47,48761"
"GS0003090";"MOGI-MIRIM";"SP";"-22,4615";"-46,98279"
"GS00112176";"AMPARO";"SP";"-22,72103";"-46,80388"
"GS0003262";"VITORINO";"PR";"-26,271094";"-52,712636"
"GS00111982";"VIDEIRA";"SC";"-26,99738";"-51,11393"
"GS00110394";"UBERLÂNDIA";"MG";"-18,870947";"-48,295696"
"GS0037283";"SÃO MIGUEL DO OESTE";"SC";"-26,761529";"-53,499101"
"GS0043801";"PARANAVAI";"PR";"-23,07558";"-52,414623"
"GS0003197";"MARINGÁ";"PR";"-23,483942";"-52,005169"
"GS00110466";"ITUMBIARA";"GO";"-18,365154";"-49,214093"
"GS0032681";"ITAJAÍ";"SC";"-26,859879";"-48,727372"
"GS00101530";"ERECHIM";"RS";"-27,648016";"-52,2544"
"GS0043797";"CAMBÉ";"PR";"-23,2456";"-51,250892"
"GS0019381";"ARAÇATUBA";"SP";"-21,255327";"-50,420723"
"GS0051901";"IÇARA";"SC";"-28,764604";"-49,296687"
"GS00110504";"MEDIANEIRA";"PR";"-25,271103";"-54,065321"
"GS00110503";"MARECHAL CÂNDIDO RONDON";"PR";"-24,54336";"-54,044781"
"GS0031941";"FOZ DO IGUAÇU";"PR";"-25,48803";"-54,506567"
"GS0003087";"RIO DE JANEIRO";"RJ";"-22,840807";"-43,253651"
"GS00111660";"BARRA MANSA";"RJ";"-22,52558";"-44,19998"
"GS0021616";"DOURADOS";"MS";"-22,20657";"-54,70907"
"GS0003290";"SÃO JOSÉ";"SC";"-27,581339";"-48,615399"
"GS0003269";"SANTOS";"SP";"-23,927609";"-46,386587"
"GS0003148";"SÃO PAULO";"SP";"-23,509019";"-46,831883"
"GS0045987";"DIADEMA";"SP";"-23,683497";"-46,604878"
"GS0032679";"SOROCABA";"SP";"-23,534897";"-47,496119"
"GS0003130";"SÃO PAULO";"SP";"-23,510772";"-46,680491"
"GS0016487";"SÃO JOSÉ DOS CAMPOS";"SP";"-23,18059";"-45,84372"
"GS00110401";"ROSEIRA";"SP";"-22,907808";"-45,316558"
"GS0032680";"ITÚ";"SP";"-23,25903";"-47,29804"
"GS0034827";"ITAPEVA";"SP";"-23,976607";"-48,903743"
"GS0025690";"GUARULHOS";"SP";"-23,43357";"-46,407978"
"GS0003165";"JUNDIAÍ";"SP";"-23,173286";"-46,919267"
"GS0003097";"VITÓRIA DA CONQUISTA";"BA";"-14,895894";"-40,86643"
"GS0003248";"GUANAMBI";"BA";"-14,20765";"-42,764607"
"GS0003166";"SÃO BERNARDO DO CAMPO";"SP";"-23,648878";"-46,578673"
"GS0077966";"SÃO BERNARDO DO CAMPO";"SP";"-23,746214";"-46,555432"
"GS0016490";"SOBRAL";"CE";"-3,71846";"-40,33305"
"GS0003207";"JUAZEIRO DO NORTE";"CE";"-7,229852";"-39,324124"
"GS0003078";"FORTALEZA";"CE";"-3,757094";"-38,523219"
"GS0003294";"BELO HORIZONTE";"MG";"-19,945657";"-44,004977"
"GS0003142";"TEÓFILO OTONI";"MG";"-17,831557";"-41,510103"
"GS0003069";"INDAIAL";"SC";"-26,86965";"-49,22742"
"GS0003175";"SETE LAGOAS";"MG";"-19,46955";"-44,253411"
"GS0003282";"ASSIS";"SP";"-22,63622";"-50,42659"
"GS0003291";"ARAPIRACA";"AL";"-9,74957";"-36,63539"
"GS00110671";"SANTA CRUZ DO SUL";"RS";"-28,68788";"-52,44939"
"GS00106243";"PASSO FUNDO";"RS";"-28,22772";"-52,47796"
"GS0003185";"LAJEADO";"RS";"-29,46398";"-51,95504"
"GS0049347";"TRÊS LAGOAS";"MS";"-20,82039";"-51,71337"
"GS0048539";"REGENTE FEIJÓ";"SP";"-22,225";"-51,34269"
"GS0032756";"MARÍLIA";"SP";"-22,14783";"-49,95424"
"GS00112193";"LUCÉLIA";"SP";"-21,7162";"-51,0127"
"GS0003070";"DRACENA";"SP";"-21,473106";"-51,52829"
"GS0038632";"BAURÚ";"SP";"-22,301295";"-49,11478"
"GS0003071";"RIO LARGO";"AL";"-9,499886";"-35,811887"
"GS0003101";"SÃO PAULO";"SP";"-23,56775";"-46,60971"
"GS0003147";"RIO BRANCO";"AC";"-10,01098";"-67,79663"
"GS00102140";"SANTA MARIA";"RS";"-29,70576667";"-53,79850556"
"GS00102141";"ENTRE IJUIS";"RS";"-28,378785";"-54,26295"
"GS0003152";"MANHUAÇÚ";"MG";"-20,247967";"-42,143315"
"GS0003106";"SANTA MARIA";"RS";"-29,70576667";"-53,79850556"
"GS0006491";"PASSO FUNDO";"RS";"-28,227859";"-52,477999"
"GS0003127";"ENTRE-IJUÍS";"RS";"-28,378785";"-54,26295"
"GS0037959";"CURITIBA";"PR";"-25,462802";"-49,462802"
"GS0003109";"ERECHIM";"RS";"-27,648173";"-52,253774"
"GS0003150";"UMUARAMA";"PR";"-23,778193";"-53,291051"
"GS0016481";"UBERLÂNDIA";"MG";"-18,90359722";"-48,282766"
"GS0003102";"UBÁ";"MG";"-21,12361";"-42,981543"
"GS0003114";"PETRÓPOLIS";"RJ";"-22,36768333";"-43,12668333"
"GS0016458";"TABOÃO DA SERRA";"SP";"-23,607206";"-46,764405"
"GS0081128";"TANGARÁ DA SERRA";"MT";"-14,62998";"-57,520047"
"GS0003228";"SINOP";"MT";"-11,86411389";"-55,49661111"
"GS0006487";"RONDONÓPOLIS";"MT";"-16,46207222";"-54,66094167"
"GS0003266";"CURITIBA";"PR";"-25,457133";"-49,259053"
"GS0003280";"CUIABÁ";"MT";"-15,663944";"-55,965444"
"GS0003059";"LUCÉLIA";"SP";"-21,71656";"-51,01289"
"GS0078126";"BELO HORIZONTE";"MG";"-19,96188";"-43,95757"
"GS0003100";"VIDEIRA";"SC";"-26,9974";"-51,11368"
"GS0049028";"JAÚ";"SP";"-22,303728";"-48,586473"
"GS0003139";"GOIÂNIA";"GO";"-16,693729";"-49,322208"
"GS0017923";"BARRA DO GARÇAS";"MT";"-15,879987";"-52,282412"
"GS0081429";"APARECIDA DE GOIÂNIA";"GO";"-16,75685";"-49,2400033"
"GS0003115";"SANTA CRUZ DO SUL";"RS";"-29,688355";"-52,448026"
"GS0003278";"BARRA MANSA";"RJ";"-22,52558";"-44,19998"
"GS0003235";"BARRA DO PIRAI";"RJ";"-22,478109";"-44,04544"
"GS0003055";"AVARÉ";"SP";"-23,0764";"-48,92834444"
"GS0003171";"CAMPOS DOS GOYTACAZES";"RJ";"-21,67270278";"-41,31230278"
"GS0034826";"SÃO PAULO";"SP";"-23,616435";"-46,662186"
"GS0003118";"RIO DO SUL";"SC";"-27,206339";"-49,648463"
"GS00102142";"PASSO FUNDO";"RS";"-28,227859";"-54,477999"
"GS0003067";"CONSELHEIRO LAFAIETE";"MG";"-20,647139";"-43,809133"
"GS0003297";"BARBACENA";"MG";"-21,2132";"-43,75321944"
"GS0030931";"OURINHOS";"SP";"-22,95148333";"-49,87654722"
